
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:25:31', u'deleted': False, u'h3': 72.5, u't4': 26.9, u'h1': 66.5, u't2': 26.9, u't3': 30.6, u'h4': 91, u't1': 31, u'h2': 91.1, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:26:31.541Z', u'_id': u'5dde2527bb1c9140cbc491eb', u'createdAt': u'2019-11-27T07:26:31.541Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:26:56', u'deleted': False, u'h3': 79.9, u't4': 26.6, u'h1': 79.8, u't2': 26.5, u't3': 30.5, u'h4': 92.4, u't1': 30.1, u'h2': 92.2, u'__v': 0, u'numCasa': 109, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:27:41.444Z', u'_id': u'5dde256dbb1c9140cbc491ec', u'createdAt': u'2019-11-27T07:27:41.444Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:26:55', u'deleted': False, u'h3': 79.8, u't4': 27, u'h1': 79.1, u't2': 26.9, u't3': 30.9, u'h4': 90.9, u't1': 30.5, u'h2': 90.6, u'__v': 0, u'numCasa': 109, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:27:42.067Z', u'_id': u'5dde256ebb1c9140cbc491ed', u'createdAt': u'2019-11-27T07:27:42.067Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:33:32', u'deleted': False, u'h3': 81.2, u't4': 26.6, u'h1': 82.1, u't2': 26.3, u't3': 29.2, u'h4': 91.1, u't1': 28.6, u'h2': 93.6, u'__v': 0, u'numCasa': 91, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:34:11.821Z', u'_id': u'5dde26f3bb1c9140cbc491ee', u'createdAt': u'2019-11-27T07:34:11.821Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:33:31', u'deleted': False, u'h3': 80.5, u't4': 26.9, u'h1': 81, u't2': 26.6, u't3': 29.6, u'h4': 90, u't1': 29, u'h2': 92, u'__v': 0, u'numCasa': 91, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:34:12.589Z', u'_id': u'5dde26f4bb1c9140cbc491ef', u'createdAt': u'2019-11-27T07:34:12.589Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:38:52', u'deleted': False, u'h3': 87.9, u't4': 26.6, u'h1': 84.5, u't2': 26.6, u't3': 29.4, u'h4': 98.9, u't1': 30.5, u'h2': 98.9, u'__v': 0, u'numCasa': 31, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:40:21.166Z', u'_id': u'5dde2865bb1c9140cbc491f0', u'createdAt': u'2019-11-27T07:40:21.166Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:38:51', u'deleted': False, u'h3': 87.4, u't4': 26.7, u'h1': 84.6, u't2': 26.7, u't3': 29.7, u'h4': 97.8, u't1': 30.6, u'h2': 97.6, u'__v': 0, u'numCasa': 31, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:40:21.998Z', u'_id': u'5dde2865bb1c9140cbc491f1', u'createdAt': u'2019-11-27T07:40:21.998Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:39:01', u'deleted': False, u'h3': 78.4, u't4': 26.5, u'h1': 82.3, u't2': 26.3, u't3': 29.8, u'h4': 98.4, u't1': 29.3, u'h2': 99, u'__v': 0, u'numCasa': 87, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:41:00.805Z', u'_id': u'5dde288cbb1c9140cbc491f2', u'createdAt': u'2019-11-27T07:41:00.805Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:39:00', u'deleted': False, u'h3': 75.2, u't4': 26.7, u'h1': 79.1, u't2': 26.3, u't3': 30.2, u'h4': 97.4, u't1': 29.6, u'h2': 98.4, u'__v': 0, u'numCasa': 87, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:41:01.418Z', u'_id': u'5dde288dbb1c9140cbc491f3', u'createdAt': u'2019-11-27T07:41:01.418Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:44:46', u'deleted': False, u'h3': 80.1, u't4': 26.5, u'h1': 70.9, u't2': 26.1, u't3': 28.6, u'h4': 98.5, u't1': 29.2, u'h2': 99, u'__v': 0, u'numCasa': 88, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:46:50.952Z', u'_id': u'5dde29eabb1c9140cbc491f4', u'createdAt': u'2019-11-27T07:46:50.952Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:44:45', u'deleted': False, u'h3': 77.9, u't4': 26.7, u'h1': 70.8, u't2': 26.5, u't3': 29, u'h4': 98.3, u't1': 29.6, u'h2': 99, u'__v': 0, u'numCasa': 88, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:46:51.557Z', u'_id': u'5dde29ebbb1c9140cbc491f5', u'createdAt': u'2019-11-27T07:46:51.557Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:49:19', u'deleted': False, u'h3': 78.6, u't4': 26.8, u'h1': 81.8, u't2': 26.3, u't3': 31.4, u'h4': 95.8, u't1': 30.2, u'h2': 98.4, u'__v': 0, u'numCasa': 83, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:51:10.879Z', u'_id': u'5dde2aeebb1c9140cbc491f6', u'createdAt': u'2019-11-27T07:51:10.879Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:49:19', u'deleted': False, u'h3': 77.9, u't4': 27.2, u'h1': 80.8, u't2': 26.8, u't3': 31.7, u'h4': 95.3, u't1': 30.6, u'h2': 96.8, u'__v': 0, u'numCasa': 83, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:51:11.744Z', u'_id': u'5dde2aefbb1c9140cbc491f7', u'createdAt': u'2019-11-27T07:51:11.744Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:50:51', u'deleted': False, u'h3': 80.4, u't4': 30.1, u'h1': 98.1, u't2': 26.4, u't3': 30.1, u'h4': 80.7, u't1': 26.4, u'h2': 98.3, u'__v': 0, u'numCasa': 30, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:52:11.730Z', u'_id': u'5dde2b2bbb1c9140cbc491f8', u'createdAt': u'2019-11-27T07:52:11.730Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:50:50', u'deleted': False, u'h3': 79.7, u't4': 30.6, u'h1': 97.6, u't2': 26.8, u't3': 30.4, u'h4': 79.7, u't1': 26.9, u'h2': 98.1, u'__v': 0, u'numCasa': 30, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:52:12.334Z', u'_id': u'5dde2b2cbb1c9140cbc491f9', u'createdAt': u'2019-11-27T07:52:12.334Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:51:30', u'deleted': False, u'h3': 85.2, u't4': 26.2, u'h1': 89.1, u't2': 26.2, u't3': 29.3, u'h4': 98.5, u't1': 29, u'h2': 99, u'__v': 0, u'numCasa': 89, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:54:01.436Z', u'_id': u'5dde2b99bb1c9140cbc491fa', u'createdAt': u'2019-11-27T07:54:01.436Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:51:29', u'deleted': False, u'h3': 84.5, u't4': 26.8, u'h1': 88.3, u't2': 26.7, u't3': 29.7, u'h4': 97.7, u't1': 29.4, u'h2': 98.4, u'__v': 0, u'numCasa': 89, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:54:02.055Z', u'_id': u'5dde2b9abb1c9140cbc491fb', u'createdAt': u'2019-11-27T07:54:02.055Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:54:25', u'deleted': False, u'h3': 99, u't4': 28.1, u'h1': 69.4, u't2': 26.1, u't3': 26, u'h4': 71.4, u't1': 28.6, u'h2': 98.9, u'__v': 0, u'numCasa': 34, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:56:01.074Z', u'_id': u'5dde2c11bb1c9140cbc491fc', u'createdAt': u'2019-11-27T07:56:01.074Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:54:24', u'deleted': False, u'h3': 98.8, u't4': 28.5, u'h1': 78.4, u't2': 26.8, u't3': 26.7, u'h4': 83.2, u't1': 29.6, u'h2': 98.1, u'__v': 0, u'numCasa': 34, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:56:01.816Z', u'_id': u'5dde2c11bb1c9140cbc491fd', u'createdAt': u'2019-11-27T07:56:01.816Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:31:23', u'deleted': False, u'h3': 78.3, u't4': 25.8, u'h1': 99, u't2': 25.7, u't3': 29.7, u'h4': 97.1, u't1': 0, u'h2': 97, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T08:32:01.727Z', u'_id': u'5dde3481bb1c9140cbc491fe', u'createdAt': u'2019-11-27T08:32:01.727Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:31:21', u'deleted': False, u'h3': 77.9, u't4': 26.1, u'h1': 99, u't2': 26, u't3': 30, u'h4': 95.3, u't1': 0, u'h2': 95.1, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T08:32:02.488Z', u'_id': u'5dde3482bb1c9140cbc491ff', u'createdAt': u'2019-11-27T08:32:02.488Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:31:21', u'deleted': False, u'h3': 75.4, u't4': 26, u'h1': 82.3, u't2': 0, u't3': 30.4, u'h4': 95.6, u't1': 29.8, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T08:32:11.462Z', u'_id': u'5dde348bbb1c9140cbc49200', u'createdAt': u'2019-11-27T08:32:11.462Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:31:21', u'deleted': False, u'h3': 74.4, u't4': 26.4, u'h1': 81.1, u't2': 0, u't3': 30.7, u'h4': 93.3, u't1': 30.4, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T08:32:12.077Z', u'_id': u'5dde348cbb1c9140cbc49201', u'createdAt': u'2019-11-27T08:32:12.077Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:54:49', u'deleted': False, u'h3': 79.8, u't4': 26.4, u'h1': 83, u't2': 26.4, u't3': 30.7, u'h4': 97.1, u't1': 30.4, u'h2': 97.2, u'__v': 0, u'numCasa': 35, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:41.214Z', u'_id': u'5dde3ef9bb1c9140cbc49202', u'createdAt': u'2019-11-27T09:16:41.214Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:54:48', u'deleted': False, u'h3': 79.6, u't4': 26.8, u'h1': 82.4, u't2': 26.8, u't3': 31, u'h4': 97.7, u't1': 30.7, u'h2': 97.9, u'__v': 0, u'numCasa': 35, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:42.110Z', u'_id': u'5dde3efabb1c9140cbc49203', u'createdAt': u'2019-11-27T09:16:42.110Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:51:55', u'deleted': False, u'h3': 86.9, u't4': 26.1, u'h1': 85.9, u't2': 26.2, u't3': 28.9, u'h4': 99, u't1': 29, u'h2': 99, u'__v': 0, u'numCasa': 32, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:43.821Z', u'_id': u'5dde3efbbb1c9140cbc49204', u'createdAt': u'2019-11-27T09:16:43.821Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:51:54', u'deleted': False, u'h3': 85.9, u't4': 26.6, u'h1': 85.7, u't2': 26.7, u't3': 29.3, u'h4': 99, u't1': 29.2, u'h2': 98.7, u'__v': 0, u'numCasa': 32, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:44.480Z', u'_id': u'5dde3efcbb1c9140cbc49205', u'createdAt': u'2019-11-27T09:16:44.480Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:31:14', u'deleted': False, u'h3': 75.6, u't4': 26.3, u'h1': 78, u't2': 26.3, u't3': 30.2, u'h4': 94.8, u't1': 30.4, u'h2': 94.3, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:51.383Z', u'_id': u'5dde3f03bb1c9140cbc49206', u'createdAt': u'2019-11-27T09:16:51.383Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:31:14', u'deleted': False, u'h3': 74.7, u't4': 26.7, u'h1': 77.6, u't2': 26.6, u't3': 30.6, u'h4': 92.8, u't1': 30.8, u'h2': 92.3, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:52.032Z', u'_id': u'5dde3f04bb1c9140cbc49207', u'createdAt': u'2019-11-27T09:16:52.032Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:42:28', u'deleted': False, u'h3': 66.6, u't4': 26.3, u'h1': 71.2, u't2': 26.4, u't3': 28.3, u'h4': 98.7, u't1': 27.8, u'h2': 99, u'__v': 0, u'numCasa': 84, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:54.702Z', u'_id': u'5dde3f06bb1c9140cbc49208', u'createdAt': u'2019-11-27T09:16:54.702Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:42:28', u'deleted': False, u'h3': 67.9, u't4': 26.7, u'h1': 70.9, u't2': 26.8, u't3': 28.7, u'h4': 97.2, u't1': 28.1, u'h2': 97.6, u'__v': 0, u'numCasa': 84, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:16:55.307Z', u'_id': u'5dde3f07bb1c9140cbc49209', u'createdAt': u'2019-11-27T09:16:55.307Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:48:43', u'deleted': False, u'h3': 79.2, u't4': 26.2, u'h1': 80.7, u't2': 26.2, u't3': 30.2, u'h4': 98.8, u't1': 30.5, u'h2': 99, u'__v': 0, u'numCasa': 37, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:01.078Z', u'_id': u'5dde3f0dbb1c9140cbc4920a', u'createdAt': u'2019-11-27T09:17:01.078Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:48:43', u'deleted': False, u'h3': 77.8, u't4': 26.4, u'h1': 79.2, u't2': 26.5, u't3': 30.6, u'h4': 98.3, u't1': 30.9, u'h2': 99, u'__v': 0, u'numCasa': 37, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:01.690Z', u'_id': u'5dde3f0dbb1c9140cbc4920b', u'createdAt': u'2019-11-27T09:17:01.690Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:37:46', u'deleted': False, u'h3': 77.6, u't4': 26.5, u'h1': 77.7, u't2': 26.4, u't3': 30, u'h4': 97.9, u't1': 29.9, u'h2': 99, u'__v': 0, u'numCasa': 85, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:03.364Z', u'_id': u'5dde3f0fbb1c9140cbc4920c', u'createdAt': u'2019-11-27T09:17:03.364Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:37:46', u'deleted': False, u'h3': 76.5, u't4': 26.5, u'h1': 76.9, u't2': 26.4, u't3': 30.5, u'h4': 97.3, u't1': 30.3, u'h2': 98.8, u'__v': 0, u'numCasa': 85, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:03.970Z', u'_id': u'5dde3f0fbb1c9140cbc4920d', u'createdAt': u'2019-11-27T09:17:03.970Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:47:10', u'deleted': False, u'h3': 85.1, u't4': 26.3, u'h1': 86, u't2': 26.2, u't3': 29.6, u'h4': 99, u't1': 29.6, u'h2': 99, u'__v': 0, u'numCasa': 33, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:05.642Z', u'_id': u'5dde3f11bb1c9140cbc4920e', u'createdAt': u'2019-11-27T09:17:05.642Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:47:09', u'deleted': False, u'h3': 84.5, u't4': 26.7, u'h1': 84.3, u't2': 26.6, u't3': 29.9, u'h4': 99, u't1': 30.2, u'h2': 99, u'__v': 0, u'numCasa': 33, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:06.257Z', u'_id': u'5dde3f12bb1c9140cbc4920f', u'createdAt': u'2019-11-27T09:17:06.257Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:30:34', u'deleted': False, u'h3': 79.8, u't4': 26.3, u'h1': 79.5, u't2': 26.3, u't3': 30.6, u'h4': 93.6, u't1': 30.2, u'h2': 94, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:07.923Z', u'_id': u'5dde3f13bb1c9140cbc49210', u'createdAt': u'2019-11-27T09:17:07.923Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:30:33', u'deleted': False, u'h3': 79.6, u't4': 26.7, u'h1': 77.7, u't2': 26.6, u't3': 30.9, u'h4': 91.5, u't1': 30.9, u'h2': 91.9, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:08.533Z', u'_id': u'5dde3f14bb1c9140cbc49211', u'createdAt': u'2019-11-27T09:17:08.533Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:38:06', u'deleted': False, u'h3': 74.4, u't4': 26.5, u'h1': 72.2, u't2': 26.4, u't3': 30, u'h4': 98.7, u't1': 31, u'h2': 98.5, u'__v': 0, u'numCasa': 82, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:11.271Z', u'_id': u'5dde3f17bb1c9140cbc49212', u'createdAt': u'2019-11-27T09:17:11.271Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:38:05', u'deleted': False, u'h3': 75, u't4': 26.9, u'h1': 72.1, u't2': 26.8, u't3': 30.4, u'h4': 96, u't1': 31.4, u'h2': 96, u'__v': 0, u'numCasa': 82, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:11.885Z', u'_id': u'5dde3f17bb1c9140cbc49213', u'createdAt': u'2019-11-27T09:17:11.885Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:31:18', u'deleted': False, u'h3': 77.8, u't4': 26.2, u'h1': 74.7, u't2': 26.3, u't3': 29.7, u'h4': 94.6, u't1': 30.2, u'h2': 94.8, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:13.554Z', u'_id': u'5dde3f19bb1c9140cbc49214', u'createdAt': u'2019-11-27T09:17:13.554Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:31:17', u'deleted': False, u'h3': 77.4, u't4': 26.6, u'h1': 73.8, u't2': 26.7, u't3': 29.8, u'h4': 92.1, u't1': 30.6, u'h2': 92.2, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:14.165Z', u'_id': u'5dde3f1abb1c9140cbc49215', u'createdAt': u'2019-11-27T09:17:14.165Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'04:16:47', u'deleted': False, u'h3': 75.4, u't4': 26, u'h1': 77.7, u't2': 26.1, u't3': 29.9, u'h4': 94.3, u't1': 29.7, u'h2': 93.7, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:30.920Z', u'_id': u'5dde3f2abb1c9140cbc49216', u'createdAt': u'2019-11-27T09:17:30.920Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:16:42', u'deleted': False, u'h3': 75, u't4': 26.3, u'h1': 76.9, u't2': 26.3, u't3': 30.1, u'h4': 94, u't1': 30, u'h2': 93.5, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:31.544Z', u'_id': u'5dde3f2bbb1c9140cbc49217', u'createdAt': u'2019-11-27T09:17:31.544Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'04:16:51', u'deleted': False, u'h3': 89.6, u't4': 25.7, u'h1': 87.6, u't2': 0, u't3': 27.2, u'h4': 96.1, u't1': 27.6, u'h2': 99, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:41.313Z', u'_id': u'5dde3f35bb1c9140cbc49218', u'createdAt': u'2019-11-27T09:17:41.313Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:16:51', u'deleted': False, u'h3': 89.8, u't4': 26.2, u'h1': 87.8, u't2': 0, u't3': 27.4, u'h4': 94.8, u't1': 27.7, u'h2': 99, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:17:41.921Z', u'_id': u'5dde3f35bb1c9140cbc49219', u'createdAt': u'2019-11-27T09:17:41.921Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'04:18:05', u'deleted': False, u'h3': 73.6, u't4': 25.6, u'h1': 70.6, u't2': 25.4, u't3': 28.6, u'h4': 96, u't1': 29, u'h2': 95.9, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:18:50.831Z', u'_id': u'5dde3f7abb1c9140cbc4921a', u'createdAt': u'2019-11-27T09:18:50.831Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:18:01', u'deleted': False, u'h3': 71.3, u't4': 26.3, u'h1': 67.2, u't2': 26.2, u't3': 28.9, u'h4': 94.2, u't1': 29.4, u'h2': 94, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:18:51.443Z', u'_id': u'5dde3f7bbb1c9140cbc4921b', u'createdAt': u'2019-11-27T09:18:51.443Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'04:18:06', u'deleted': False, u'h3': 80.8, u't4': 25.9, u'h1': 81.5, u't2': 25.7, u't3': 29.5, u'h4': 95, u't1': 29.2, u'h2': 94.4, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:19:01.213Z', u'_id': u'5dde3f85bb1c9140cbc4921c', u'createdAt': u'2019-11-27T09:19:01.213Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:18:05', u'deleted': False, u'h3': 80.1, u't4': 26.1, u'h1': 80.8, u't2': 26, u't3': 29.9, u'h4': 94.4, u't1': 29.5, u'h2': 93.4, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:19:01.821Z', u'_id': u'5dde3f85bb1c9140cbc4921d', u'createdAt': u'2019-11-27T09:19:01.821Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'04:18:23', u'deleted': False, u'h3': 79.5, u't4': 25.6, u'h1': 80.2, u't2': 25.6, u't3': 29.6, u'h4': 96.3, u't1': 29.4, u'h2': 97.3, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:19:11.597Z', u'_id': u'5dde3f8fbb1c9140cbc4921e', u'createdAt': u'2019-11-27T09:19:11.597Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:18:23', u'deleted': False, u'h3': 79, u't4': 26.1, u'h1': 79.2, u't2': 26.1, u't3': 29.9, u'h4': 94.5, u't1': 29.8, u'h2': 95.5, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:19:12.203Z', u'_id': u'5dde3f90bb1c9140cbc4921f', u'createdAt': u'2019-11-27T09:19:12.203Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'04:19:04', u'deleted': False, u'h3': 87.1, u't4': 26.3, u'h1': 87.7, u't2': 25.9, u't3': 28.3, u'h4': 94.2, u't1': 27.7, u'h2': 95.3, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:19:41.009Z', u'_id': u'5dde3fadbb1c9140cbc49220', u'createdAt': u'2019-11-27T09:19:41.009Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'03:19:00', u'deleted': False, u'h3': 86.1, u't4': 26.9, u'h1': 87, u't2': 26.2, u't3': 28.6, u'h4': 92.2, u't1': 27.9, u'h2': 94.4, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T09:19:41.621Z', u'_id': u'5dde3fadbb1c9140cbc49221', u'createdAt': u'2019-11-27T09:19:41.621Z'}}
